Subfield,Citation rank within Top 10000,Authors,Publication year,Title,Journal
Network science,69,Albert R.; Barabasi AL.,2002,Statistical mechanics of complex networks,REVIEWS OF MODERN PHYSICS
,75,Kalnay E.; Kanamitsu M.; Kistler R.; Collins W.; Deaven D.; Gandin L.; Iredell M.; Saha S.; White G.; Woollen J.; Zhu Y.; Chelliah M.; Ebisuzaki W.; Higgins W.; Janowiak J.; Mo KC.; Ropelewski C.; Wang J.; Leetmaa A.; Reynolds R.; Jenne R.; Joseph D.,1996,The NCEP/NCAR 40-year reanalysis project,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY
Network science,137,Barabasi AL.; Albert R.,1999,Emergence of scaling in random networks,SCIENCE
,187,CORNELL WD.; CIEPLAK P.; BAYLY CI.; GOULD IR.; MERZ KM.; FERGUSON DM.; SPELLMEYER DC.; FOX T.; CALDWELL JW.; KOLLMAN PA.,1995,A 2ND GENERATION FORCE-FIELD FOR THE SIMULATION OF PROTEINS,NUCLEIC-ACIDS
,206,Lindahl E.; Hess B.; van der Spoel D.,2001,GROMACS 3.0: a package for molecular simulation and trajectory analysis,JOURNAL OF MOLECULAR MODELING
Network science,251,Watts DJ.; Strogatz SH.,1998,Collective dynamics of 'small-world' networks,NATURE
,293,MacKerell AD.; Bashford D.; Bellott M.; Dunbrack RL.; Evanseck JD.; Field MJ.; Fischer S.; Gao J.; Guo H.; Ha S.; Joseph-McCarthy D.; Kuchnir L.; Kuczera K.; Lau FTK.; Mattos C.; Michnick S.; Ngo T.; Nguyen DT.; Prodhom B.; Reiher WE.; Roux B.; Schlenkrich M.; Smith JC.; Stote R.; Straub J.; Watanabe M.; Wiorkiewicz-Kuczera J.; Yin D.; Karplus M.,1998,All-atom empirical potential for molecular modeling and dynamics studies of proteins,JOURNAL OF PHYSICAL CHEMISTRY B
Geology,369,Stuiver M.; Reimer PJ.; Bard E.; Beck JW.; Burr GS.; Hughen KA.; Kromer B.; McCormac G.; Van der Plicht J.; Spurk M.,1998,"INTCAL98 radiocarbon age calibration, 24,000-0 cal BP",RADIOCARBON
Quantum dots,494,Bruchez M.; Moronne M.; Gin P.; Weiss S.; Alivisatos AP.,1998,Semiconductor nanocrystals as fluorescent biological labels,SCIENCE
Quantum dots,507,Chan WCW.; Nie SM.,1998,Quantum dot bioconjugates for ultrasensitive nonisotopic detection,SCIENCE
